
sDDoSerr запущен  14.05.2019 в 19:04:08. 
0-я итерация полного цикла. 
131-я итерация цикла пачки. 
132-я итерация цикла пачки. 
133-я итерация цикла пачки. 
134-я итерация цикла пачки. 
135-я итерация цикла пачки. 
136-я итерация цикла пачки. 
137-я итерация цикла пачки. 
138-я итерация цикла пачки. 
139-я итерация цикла пачки. 
140-я итерация цикла пачки. 
141-я итерация цикла пачки. 
142-я итерация цикла пачки. 
143-я итерация цикла пачки. 
